City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,wailua homesteads,22.0669,-159.378,82.83,80.0,20.0,11.5,US,1719434192.0
1,sarnen,46.8985,8.2507,66.54,89.0,40.0,4.61,CH,1719434192.0
2,vorgashor,67.5833,63.95,50.25,96.0,100.0,8.23,RU,1719434192.0
3,klyuchi,52.2667,79.1667,70.18,80.0,0.0,7.09,RU,1719434192.0
4,horta,38.5333,-28.6333,72.01,78.0,75.0,10.36,PT,1719434192.0
5,adamstown,-25.066,-130.1015,72.45,84.0,0.0,9.98,PN,1719434192.0
6,lebu,-37.6167,-73.65,53.62,96.0,100.0,13.89,CL,1719434192.0
7,edinburgh of the seven seas,-37.0676,-12.3116,54.61,87.0,100.0,30.62,SH,1719434193.0
8,grytviken,-54.2811,-36.5092,21.2,83.0,52.0,11.27,GS,1719434193.0
9,georgetown,5.4112,100.3354,84.13,79.0,20.0,3.44,MY,1719433940.0
10,hadibu,12.65,54.0333,79.93,80.0,94.0,18.1,YE,1719434193.0
11,queenstown,-31.8976,26.8753,46.9,76.0,0.0,2.35,ZA,1719434193.0
12,port-aux-francais,-49.35,70.2167,39.24,81.0,97.0,14.85,TF,1719434193.0
13,puerto ayora,-0.7393,-90.3518,85.96,88.0,44.0,5.99,EC,1719434193.0
14,st. john's,47.5649,-52.7093,64.27,94.0,100.0,11.5,CA,1719433912.0
15,margaret river,-33.95,115.0667,50.31,94.0,100.0,6.85,AU,1719434193.0
16,liwale,-9.7667,37.9333,68.59,63.0,94.0,3.65,TZ,1719434193.0
17,waitangi,-43.9535,-176.5597,49.82,80.0,100.0,8.01,NZ,1719434193.0
18,holualoa,19.6228,-155.9522,79.56,78.0,0.0,8.05,US,1719434194.0
19,petropavlovsk-kamchatsky,53.0452,158.6483,45.19,87.0,100.0,2.24,RU,1719433933.0
20,ushuaia,-54.8,-68.3,29.86,80.0,75.0,4.61,AR,1719434194.0
21,avarua,-21.2078,-159.775,78.85,61.0,91.0,14.97,CK,1719434194.0
22,udachny,66.4167,112.4,63.01,45.0,100.0,3.13,RU,1719434194.0
23,egilsstadir,65.2653,-14.3948,57.11,58.0,20.0,6.91,IS,1719434194.0
24,isafjordur,66.0755,-23.124,43.05,86.0,100.0,1.7,IS,1719434194.0
25,zaysan,47.4667,84.8667,71.42,42.0,0.0,9.95,KZ,1719434194.0
26,salalah,17.0151,54.0924,86.09,84.0,100.0,8.05,OM,1719434194.0
27,guerrero negro,27.9769,-114.0611,72.7,65.0,34.0,20.31,MX,1719434194.0
28,libourne,44.9167,-0.25,82.9,79.0,14.0,1.5,FR,1719434194.0
29,porkhov,57.765,29.5561,59.88,68.0,0.0,3.4,RU,1719434195.0
30,utrik,11.2278,169.8474,82.2,70.0,98.0,17.56,MH,1719434195.0
31,zhob,31.3411,69.4481,83.97,29.0,22.0,3.13,PK,1719434195.0
32,bethel,41.3712,-73.414,93.34,57.0,20.0,4.61,US,1719434195.0
33,bilibino,68.0546,166.4372,58.17,53.0,9.0,4.34,RU,1719434195.0
34,sakaiminato,35.55,133.2333,66.18,100.0,75.0,5.75,JP,1719434195.0
